DELETE	/api/v1/admin/allowed-ip-ranges/{id}
DELETE	/api/v1/admin/recycle-bin/{type}/{id}
DELETE	/api/v1/courses/{id}
DELETE	/api/v1/reports/schedules/{id}
DELETE	/api/v1/sessions/{sessionId}/attempt-drafts
GET	/api/v1/admin/allowed-ip-ranges
GET	/api/v1/admin/anomalies
GET	/api/v1/admin/approvals
GET	/api/v1/admin/audit
GET	/api/v1/admin/backups
GET	/api/v1/admin/backups/policy
GET	/api/v1/admin/backups/recovery-drills
GET	/api/v1/admin/notification-templates
GET	/api/v1/admin/recycle-bin
GET	/api/v1/admin/recycle-bin/policy
GET	/api/v1/admin/users
GET	/api/v1/admin/users/{id}
GET	/api/v1/analytics/item-stats
GET	/api/v1/analytics/mastery-trends
GET	/api/v1/analytics/weak-knowledge-points
GET	/api/v1/analytics/wrong-answers
GET	/api/v1/courses
GET	/api/v1/courses/{courseId}/activities
GET	/api/v1/courses/{courseId}/knowledge-points
GET	/api/v1/courses/{id}/assessment-items
GET	/api/v1/courses/{id}/cohorts
GET	/api/v1/health
GET	/api/v1/notifications
GET	/api/v1/notifications/unread-count
GET	/api/v1/reports
GET	/api/v1/reports/schedules
GET	/api/v1/reports/{id}
GET	/api/v1/reports/{id}/download
GET	/api/v1/sessions
GET	/api/v1/sessions/{id}
GET	/api/v1/sessions/{sessionId}/attempt-drafts
GET	/api/v1/users/me
PATCH	/api/v1/admin/users/{id}/status
PATCH	/api/v1/sessions/{id}
PATCH	/api/v1/sessions/{id}/sets/{setId}
POST	/api/v1/admin/allowed-ip-ranges
POST	/api/v1/admin/anomalies/{id}/resolve
POST	/api/v1/admin/approvals/{id}/approve
POST	/api/v1/admin/approvals/{id}/reject
POST	/api/v1/admin/backups/recovery-drill
POST	/api/v1/admin/backups/run
POST	/api/v1/admin/recycle-bin/{type}/{id}/restore
POST	/api/v1/admin/users/{id}/approve
POST	/api/v1/admin/users/{id}/reject
POST	/api/v1/admin/users/{id}/unlock
POST	/api/v1/assessment-items
POST	/api/v1/auth/login
POST	/api/v1/auth/logout
POST	/api/v1/auth/refresh
POST	/api/v1/auth/register
POST	/api/v1/courses
POST	/api/v1/courses/{courseId}/activities
POST	/api/v1/courses/{courseId}/knowledge-points
POST	/api/v1/notifications/read-all
POST	/api/v1/notifications/{id}/read
POST	/api/v1/reports
POST	/api/v1/reports/schedules
POST	/api/v1/reports/{id}/cancel
POST	/api/v1/sessions
POST	/api/v1/sessions/attempt-drafts
POST	/api/v1/sessions/sync
POST	/api/v1/sessions/{id}/complete
POST	/api/v1/sessions/{id}/continue
POST	/api/v1/sessions/{id}/pause
POST	/api/v1/sessions/{id}/sets
POST	/api/v1/sessions/{sessionId}/submit-attempts
PUT	/api/v1/admin/backups/policy
PUT	/api/v1/admin/notification-templates/{key}
PUT	/api/v1/assessment-items/{id}
PUT	/api/v1/courses/{id}
PUT	/api/v1/reports/schedules/{id}
